Gênero,Pesquisador
M,14
M,14
M,14
M,14
M,14
M,14
M,14
M,14
M,14
M,14
M,14
M,14
M,14
M,14
M,14
M,14
M,14
M,14
M,14
M,14
M,14
M,14
M,14
M,14
M,14
M,14
M,14
M,14
M,14
M,14
M,14
M,14
M,14
M,14
M,14
M,14
M,14
M,14
M,14
M,14
M,14
M,14
M,14
M,14
M,14
M,14
M,14
M,14
M,14
M,14
M,14
M,14
M,14
M,14
M,14
M,14
M,14
M,14
M,14
M,14
M,14
M,14
M,14
M,14
M,14
M,14
M,14
M,14
M,14
M,14
M,14
M,14
M,14
M,14
M,14
M,14
M,14
M,14
M,14
M,14
M,14
M,14
M,14
M,14
M,14
M,14
M,14
M,14
M,14
M,14
M,14
M,14
M,14
M,14
M,14
M,14
M,14
M,14
M,14
M,14
M,14
M,14
M,14
M,14
M,14
M,14
M,14
M,14
M,14
M,14
M,14
M,14
M,14
M,14
M,14
M,14
M,14
M,14
M,14
M,14
M,14
M,14
M,14
M,14
M,14
M,14
M,14
M,14
M,14
M,14
M,14
M,14
M,14
M,14
M,14
M,14
M,14
M,14
M,14
M,14
M,14
M,14
M,14
M,14
M,14
M,14
M,14
M,14
M,14
M,14
M,14
M,14
M,14
M,14
M,14
M,14
M,14
M,14
M,14
M,14
M,14
M,14
M,14
M,15
M,15
M,15
M,15
M,15
M,15
M,15
M,15
M,15
M,15
M,15
M,15
M,15
M,15
M,15
M,15
M,15
M,15
M,15
M,15
M,15
M,15
M,15
M,15
M,15
M,15
M,15
M,15
M,15
M,15
M,15
M,15
M,15
M,15
M,15
M,15
M,15
M,15
M,15
M,15
M,15
M,15
M,15
M,15
M,15
M,15
M,15
M,15
M,15
M,15
M,15
M,15
M,15
M,15
M,15
M,15
M,15
M,15
M,15
M,15
M,15
M,15
M,15
M,15
M,15
M,15
M,15
M,15
M,15
M,15
M,15
M,15
M,15
M,15
M,15
M,15
M,15
M,15
M,15
M,15
M,15
M,15
M,15
M,15
M,15
M,15
M,15
M,15
M,15
M,15
M,15
M,15
M,15
M,15
M,15
M,15
M,15
M,15
M,15
M,15
M,15
M,15
M,15
M,15
M,15
M,15
M,15
M,15
M,15
M,15
M,15
M,15
M,15
M,15
M,15
M,15
M,15
M,15
M,15
M,15
M,15
M,15
M,15
M,15
M,15
M,15
M,15
M,15
M,15
M,15
M,15
M,15
M,15
M,15
M,15
M,15
M,15
M,15
M,15
M,15
M,15
M,15
M,15
M,15
M,15
M,15
M,15
M,15
M,15
M,15
M,15
M,15
M,15
M,15
M,15
M,15
M,15
M,15
M,15
M,15
M,15
M,15
M,15
M,15
M,15
M,15
M,15
M,15
M,15
M,15
M,15
M,15
M,15
M,15
M,15
M,15
M,15
M,15
M,15
M,15
M,15
M,15
M,15
M,15
M,15
M,15
M,15
M,15
M,15
M,15
M,15
M,15
M,15
M,15
M,15
M,15
M,15
M,15
M,15
M,15
M,15
M,15
M,15
M,15
M,15
M,15
M,15
M,15
M,15
M,15
M,15
M,15
M,15
M,15
M,15
M,15
M,15
M,15
M,15
M,15
M,15
M,15
M,15
M,15
M,15
M,15
M,15
M,15
M,15
M,15
M,15
M,15
M,15
M,15
M,15
M,15
M,15
M,15
M,15
M,15
M,15
M,15
M,15
M,15
M,15
M,15
M,15
M,15
M,15
M,15
M,15
M,15
M,15
M,15
M,15
M,15
M,15
M,15
M,15
M,15
M,15
M,15
M,15
M,15
M,15
M,15
M,15
M,15
M,15
M,15
M,15
M,15
M,15
M,15
M,15
M,15
M,15
M,15
M,15
M,15
M,15
M,15
M,15
M,15
M,15
M,15
M,15
M,15
M,15
M,15
M,15
M,15
M,15
M,15
M,15
M,15
M,15
M,15
M,15
M,15
M,15
M,15
M,15
M,15
M,15
M,15
M,15
M,15
M,15
M,15
M,15
M,15
M,15
M,15
M,15
M,15
M,15
M,15
M,15
M,15
M,15
M,15
M,15
M,15
M,15
M,15
M,15
M,15
M,15
M,15
M,15
M,15
M,15
M,15
M,15
M,15
M,15
M,15
M,15
M,15
M,15
M,15
M,15
M,15
M,15
M,15
M,15
M,15
M,15
M,15
M,15
M,15
M,15
M,15
M,15
M,15
M,15
M,15
M,15
M,15
M,15
M,15
M,15
M,15
M,15
M,15
M,15
M,15
M,15
M,15
M,15
M,15
M,15
M,15
M,15
M,15
M,15
M,15
M,15
M,15
M,15
M,15
M,15
M,15
M,15
M,15
M,15
M,15
M,15
M,15
M,15
M,15
M,15
M,15
M,15
M,15
M,15
M,15
M,15
M,15
M,15
M,15
M,15
M,15
M,15
M,15
M,15
M,15
M,15
M,15
M,15
M,15
M,15
M,15
M,15
M,15
M,15
M,15
M,15
M,15
M,15
M,15
M,15
M,15
M,15
M,15
M,15
M,15
M,15
M,15
M,15
M,15
M,15
M,15
M,15
M,15
M,15
M,15
M,15
M,15
M,15
M,16
M,16
M,16
M,16
M,16
M,16
M,16
M,16
M,16
M,16
M,16
M,16
M,16
M,16
M,16
M,16
M,16
M,16
M,16
M,16
M,16
M,16
M,16
M,16
M,16
M,16
M,16
M,16
M,16
M,16
M,16
M,16
M,16
M,16
M,16
M,16
M,16
M,16
M,16
M,16
M,16
M,16
M,16
M,16
M,16
M,16
M,16
M,16
M,16
M,16
M,16
M,16
M,16
M,16
M,16
M,16
M,16
M,16
M,16
M,16
M,16
M,16
M,16
M,16
M,16
M,16
M,16
M,16
M,16
M,16
M,16
M,16
M,16
M,16
M,16
M,16
M,16
M,16
M,16
M,16
M,16
M,16
M,16
M,16
M,16
M,16
M,16
M,16
M,16
M,16
M,16
M,16
M,16
M,16
M,16
M,16
M,16
M,16
M,16
M,16
M,16
M,16
M,16
M,16
M,16
M,16
M,16
M,16
M,16
M,16
M,16
M,16
M,16
M,16
M,16
M,16
M,16
M,16
M,16
M,16
M,16
M,16
M,16
M,16
M,16
M,16
M,16
M,16
M,16
M,16
M,16
M,16
M,16
M,16
M,16
M,16
M,16
M,16
M,16
M,16
M,16
M,16
M,16
M,16
M,16
M,16
M,16
M,16
M,16
M,16
M,16
M,16
M,16
M,16
M,16
M,16
M,16
M,16
M,16
M,16
M,16
M,16
M,16
F,17
F,17
F,17
F,17
F,17
F,17
F,17
F,17
F,17
F,17
F,17
F,17
F,17
F,17
F,17
F,17
F,17
F,17
F,17
F,17
F,17
F,17
F,17
F,17
F,17
F,17
F,17
F,17
F,17
F,17
F,17
F,17
F,17
F,17
F,17
F,17
F,17
F,17
F,17
F,17
F,17
F,17
F,17
F,17
F,17
F,17
F,17
F,17
F,17
F,17
M,18
M,18
M,18
M,18
M,18
M,18
M,18
M,18
M,18
M,18
M,18
M,18
M,18
M,18
M,18
M,18
M,18
M,18
M,18
M,18
M,18
M,18
M,18
M,18
M,18
M,18
M,18
M,18
M,18
M,18
M,18
M,18
M,18
M,18
M,18
M,18
M,18
M,18
M,18
M,18
M,18
M,18
M,18
M,18
M,18
M,18
M,18
M,18
M,18
M,18
M,18
M,18
M,18
M,18
M,18
M,18
M,18
M,18
M,18
M,18
M,18
M,18
M,18
M,18
M,18
M,18
M,18
M,18
M,18
M,18
